"user_id","june_amount","core"
28749,571.2517758,"not_core"
29588,610.0871154,"not_core"
30120,377.4271955,"not_core"
31799,97.12713535,"not_core"
38431,386.5069685,"not_core"
46634,2132.5745398,"core"
51963,543.9793735,"not_core"
62915,409.9477341,"not_core"
73589,386.0052121,"not_core"
80067,536.4945261,"not_core"
86190,484.3544728,"not_core"
86657,879.5601715,"not_core"
99792,917.6669599,"not_core"
103332,229.1400905,"not_core"
103489,242.9091505,"not_core"
103734,1652.0389694,"core"
104080,462.0897092,"not_core"
104586,558.1055812,"not_core"
104763,376.5599465,"not_core"
105392,639.3398842,"not_core"
105817,3205.815212,"not_core"
106085,715.3622074,"not_core"
106125,444.7343803,"not_core"
106646,255.6774884,"not_core"
106722,820.5191218,"not_core"
106958,144.0052128,"core"
106998,1339.051305,"not_core"
108227,305.4810466,"not_core"
108247,1037.58071,"not_core"
119414,558.1206193,"not_core"
126315,325.4095831,"not_core"
134763,346.3004961,"not_core"
150443,2539.657307,"core"
152728,440.5272468,"not_core"
161848,542.2473956,"not_core"
163426,151.104075,"not_core"
163672,410.8765293,"not_core"
164276,487.8149715,"not_core"
164313,360.5661229,"not_core"
164345,390.1305148,"not_core"
164543,785.6581431,"not_core"
164561,376.1982925,"not_core"
165081,793.4206305,"not_core"
165236,651.2295123,"not_core"
165424,454.5391414,"not_core"
165647,784.0286681,"not_core"
165832,518.1233148,"not_core"
165888,343.6629412,"not_core"
165952,2580.3779495,"core"
166365,341.9560327,"not_core"
166715,1008.147235,"not_core"
167018,295.1737328,"not_core"
167582,284.8916876,"not_core"
167605,363.2429666,"not_core"
167796,297.4258696,"not_core"
167810,1773.513266,"not_core"
167875,575.8613057,"not_core"
168059,232.6243058,"not_core"
169469,1260.356534,"core"
170131,166.3948956,"not_core"
170251,777.4060572,"not_core"
170337,229.2715889,"not_core"
171671,167.9043916,"not_core"
171737,671.6121861,"not_core"
172404,606.5275307,"not_core"
172817,787.2615369,"core"
173180,643.5089753,"not_core"
173494,1137.661119,"not_core"
173751,263.9670215,"not_core"
173950,507.3206632,"not_core"
173954,841.5959769,"not_core"
174327,1119.2210214,"core"
175024,494.0075605,"not_core"
175032,331.4552366,"not_core"
175124,711.9297404,"not_core"
176574,1266.0421054,"core"
177227,1184.6934,"not_core"
177823,510.7436989,"not_core"
178837,610.1718448,"not_core"
179225,697.8756844,"not_core"
179631,3520.777501,"core"
180120,324.8853234,"not_core"
180590,917.2340824,"not_core"
182106,433.01171993,"not_core"
182947,639.4252707,"not_core"
183053,1944.6939,"not_core"
183842,1204.095617,"core"
184824,712.9094219,"not_core"
185019,672.1778225,"not_core"
185033,638.759706,"not_core"
186206,580.2886555,"not_core"
186794,308.5703942,"not_core"
187103,202.9744502,"not_core"
187115,1114.318599,"not_core"
187424,532.0217472,"not_core"
187704,427.7004963,"not_core"
188256,1756.3970977,"not_core"
188511,571.0357643,"not_core"
188838,918.9614545,"core"
189233,727.2524839,"core"
189343,440.2549899,"core"
189565,495.0639689,"core"
189622,626.2284319,"core"
189699,585.3755661,"not_core"
189895,422.8505861,"not_core"
190036,536.4531821,"core"
190164,270.9908529,"not_core"
190376,159.0280943,"not_core"
190702,237.4772675,"not_core"
191534,409.3873865,"not_core"
192477,1643.647967,"not_core"
194516,1850.2323548,"core"
194686,2381.838677,"not_core"
194750,484.0107449,"not_core"
196027,700.1281261,"not_core"
196851,386.4640008,"not_core"
196909,1394.1783345,"core"
196911,180.2023562,"not_core"
197230,1027.136911,"not_core"
197359,393.4470893,"not_core"
197534,391.5540674,"not_core"
197720,172.8486808,"not_core"
198015,165.0833665,"not_core"
198142,842.1231428,"not_core"
198214,509.7941313,"not_core"
198674,1490.6175761,"core"
198980,231.9741094,"not_core"
199062,298.5697462,"not_core"
199135,286.7790258,"not_core"
199291,1007.1187353,"core"
199353,259.807634,"not_core"
200350,756.9759895,"not_core"
200633,1611.013483,"not_core"
201093,192.3872393,"not_core"
201332,543.5751733,"not_core"
201586,476.7200444,"not_core"
201685,196.1531027,"not_core"
201890,314.5811248,"core"
201977,257.1995838,"not_core"
202878,207.2591841,"not_core"
202931,593.4268299,"not_core"
203802,609.5567176,"not_core"
203861,578.8538449,"not_core"
204360,696.3346942,"not_core"
204501,307.4039353,"not_core"
204754,49.11330047,"not_core"
204922,315.1079732,"not_core"
204978,172.3343531,"not_core"
205372,1792.97252,"not_core"
205629,381.3870638,"not_core"
205845,484.4742586,"not_core"
207993,1579.014508,"not_core"
208475,698.2719736,"core"
208572,1863.356493,"core"
209698,721.1115414,"core"
210045,668.5745487,"not_core"
211604,468.021748,"not_core"
213988,434.7600235,"not_core"
214380,1540.107814,"not_core"
215651,712.6377552,"not_core"
216375,300.1732356,"not_core"
216811,276.7658153,"not_core"
218942,468.3396285,"core"
220533,116.0108411,"not_core"
221994,874.8471902,"not_core"
224549,608.3610904,"not_core"
225670,205.8398237,"not_core"
226887,942.9882706,"not_core"
231468,375.7456586,"not_core"
240607,345.0457494,"not_core"
247529,662.1786954,"core"
248390,251.8297436,"not_core"
253586,927.4073595,"core"
254822,54.41203732,"not_core"
254918,1173.376041,"not_core"
255812,318.0260688,"core"
256414,451.4187714,"core"
260609,936.2483917,"not_core"
263029,540.5424616,"not_core"
266214,2090.502732,"not_core"
281474,709.3065807,"core"
286646,264.5743269,"not_core"
288385,353.8907711,"not_core"
288994,584.8701619,"not_core"
299788,433.8007267,"not_core"
299898,1048.5631501,"core"
302656,351.0113195,"not_core"
311470,1327.92719,"not_core"
313127,166.7500845,"not_core"
315471,243.6361241,"not_core"
320549,483.7682549,"not_core"
320957,256.9495002,"not_core"
326778,856.1538466,"not_core"
331375,361.7779887,"not_core"
339505,624.3457209,"core"
359244,2427.5589429,"core"
363642,492.0424182,"not_core"
377805,804.272051,"not_core"
399790,684.4210808,"core"
401112,245.5028007,"not_core"
403165,405.9222105,"core"
406322,982.8376045,"core"
406864,2168.6848529,"core"
407134,693.9112815,"not_core"
409101,1223.6112127,"core"
410672,324.6169424,"not_core"
410873,272.43560314,"core"
414464,832.4939236,"not_core"
415732,855.8827699,"not_core"
416797,415.228292,"core"
418507,390.3431506,"not_core"
423026,880.1822055,"core"
423335,259.5356722,"not_core"
424349,1804.062163,"core"
431976,843.7808583,"not_core"
432638,1263.6599603,"core"
437808,593.3413664,"not_core"
446302,628.2752174,"not_core"
449510,1008.726014,"not_core"
460736,1124.304643,"not_core"
469361,468.3695094,"not_core"
474988,371.9859196,"not_core"
478715,380.0133789,"not_core"
480464,507.4427258,"not_core"
482717,860.9321282,"core"
491576,452.0145821,"core"
542831,364.7422191,"not_core"
543982,288.3222656,"not_core"
551785,804.9157519,"not_core"
552146,914.1814894,"not_core"
554711,615.7854052,"not_core"
580744,658.5988491,"not_core"
581735,180.5425238,"not_core"
582014,388.9270233,"not_core"
582596,570.7610013,"not_core"
583094,1216.234243,"not_core"
583179,409.194462,"not_core"
587081,468.2588962,"not_core"
588819,1374.615303,"not_core"
590590,971.0155605,"core"
593155,349.2737722,"not_core"
599664,600.3831748,"not_core"
602234,1437.7883518,"core"
603260,201.7164646,"not_core"
610730,747.5902555,"not_core"
611705,221.4416063,"not_core"
612147,1063.8105972,"not_core"
618103,1306.346438,"not_core"
618465,402.1621718,"not_core"
630968,1062.0824079,"core"
632400,780.4239666,"not_core"
638876,2969.3638004,"core"
639250,541.5341795,"not_core"
639512,252.151319,"not_core"
639639,340.1807969,"not_core"
642474,740.0653918,"not_core"
646324,584.3746492,"not_core"
647638,670.0044981,"not_core"
648694,527.9504467,"not_core"
667318,125.6018961,"not_core"
669723,752.6341054,"core"
676158,389.8916007,"not_core"
677186,443.4143871,"not_core"
679189,890.3387322,"not_core"
680702,129.7305157,"not_core"
683427,863.7047079,"not_core"
683916,324.4397869,"not_core"
686576,610.5369174,"core"
686779,979.4129294,"not_core"
687907,701.3800504,"not_core"
688237,271.1288206,"not_core"
688779,417.4470202,"not_core"
689037,748.4191579,"not_core"
689368,552.0380582,"not_core"
690243,1101.5770036,"core"
690502,980.3646075,"not_core"
690593,299.6928023,"not_core"
691324,184.0847004,"not_core"
693183,781.0026274,"not_core"
693748,266.8283958,"not_core"
693849,513.2031051,"not_core"
694260,430.137859,"not_core"
694287,708.5556917,"not_core"
694549,984.1141593,"not_core"
695619,233.8686353,"not_core"
695792,1546.4281413,"core"
696805,332.3501006,"not_core"
697632,558.083043,"not_core"
697727,392.7294752,"not_core"
699353,736.1164425,"not_core"
699686,503.0177121,"core"
700374,347.8204333,"not_core"
700963,1325.0019958,"core"
702327,191.3132892,"not_core"
702745,1810.5923792,"core"
703228,2455.7577231,"core"
704434,622.696442,"not_core"
704897,1286.553431,"not_core"
705870,506.3012986,"not_core"
706204,238.3413269,"not_core"
707598,393.9610306,"not_core"
707886,648.2525528,"not_core"
708619,879.0884596,"not_core"
709151,961.051931,"not_core"
709574,766.8712294,"not_core"
710484,3073.921231,"core"
711820,385.1856897,"not_core"
713173,301.1862084,"not_core"
713383,1002.7437252,"core"
714860,1850.1176864,"core"
715127,1304.8289298,"core"
715687,653.8317496,"not_core"
715719,401.052137,"not_core"
715886,765.525978,"not_core"
716464,892.2325924,"not_core"
716596,404.6304185,"not_core"
716789,152.1525612,"not_core"
716918,330.867558,"not_core"
718304,402.9327684,"not_core"
719018,307.0998566,"not_core"
719183,458.2869095,"not_core"
719307,792.0003555,"not_core"
719414,369.1170295,"core"
719631,1076.937046,"not_core"
720253,562.6635264,"not_core"
720873,818.3002133,"not_core"
721077,817.4003898,"not_core"
721469,721.9400927,"not_core"
721483,257.0905895,"not_core"
721592,884.0689604,"core"
721673,1378.5155342,"core"
721803,1041.200031,"not_core"
722077,711.8821528,"not_core"
722932,472.6051674,"not_core"
723474,502.4578627,"not_core"
723511,312.9060262,"not_core"
724053,449.5748306,"not_core"
725382,280.3447151,"not_core"
725672,1496.9407183,"core"
726735,500.1799069,"not_core"
726801,605.8079211,"not_core"
726879,928.5916186,"not_core"
729837,520.3604467,"not_core"
730560,845.6013439,"not_core"
731338,460.4998477,"not_core"
732295,2733.7005006,"core"
732560,306.9681926,"core"
733233,183.2771828,"not_core"
733356,359.5350786,"not_core"
733459,338.3576259,"core"
735002,886.1338097,"core"
735419,703.4253671,"not_core"
736637,1336.620878,"not_core"
736721,712.3746953,"not_core"
737747,158.148046,"core"
738057,2079.360656,"core"
738854,234.4984997,"not_core"
739009,810.1958553,"core"
740992,210.9516444,"not_core"
741188,842.5908183,"core"
742205,635.0940295,"not_core"
743010,1707.708828,"not_core"
743288,791.3598411,"not_core"
743293,1346.598118,"not_core"
744048,998.3454888,"not_core"
745133,253.1482565,"not_core"
745420,1750.219934,"not_core"
745635,537.5257868,"not_core"
745847,601.2762021,"not_core"
746057,259.1344825,"not_core"
748363,303.0151621,"core"
748409,577.1984989,"not_core"
750206,407.4823654,"core"
751072,131.9709379,"not_core"
751135,1452.880886,"core"
755113,912.4326741,"not_core"
758463,389.3703058,"not_core"
759593,169.8513616,"not_core"
761133,767.3483711,"core"
762757,654.4701822,"not_core"
762771,350.4333314,"not_core"
768641,205.1836265,"not_core"
769330,383.3902558,"not_core"
770375,213.9046808,"not_core"
771657,6655.35968911,"core"
777211,308.16039,"not_core"
777671,607.6816559,"not_core"
778122,2579.349272,"not_core"
785659,605.7572995,"not_core"
788343,517.1368671,"not_core"
788528,4414.8088915,"core"
790009,302.0456639,"not_core"
798035,930.3026583,"not_core"
800028,483.4842075,"not_core"
800989,568.5209405,"not_core"
803602,807.2111741,"not_core"
819743,619.0964396,"not_core"
833343,979.2566216,"not_core"
836098,1394.5568964,"not_core"
843404,292.2690525,"not_core"
843740,910.6494973,"not_core"
843953,246.0420317,"not_core"
845060,1061.9398244,"core"
847654,752.1012523,"not_core"
849586,458.627837,"not_core"
849789,884.8802956,"not_core"
850594,116.9254226,"not_core"
854874,371.2918327,"not_core"
879603,264.0124894,"not_core"
883570,140.4816361,"not_core"
889896,879.4601416,"not_core"
891596,477.5766017,"not_core"
894487,330.5723833,"not_core"
894560,290.3580182,"not_core"
898383,542.8446471,"core"
899520,1449.8095469,"core"
903750,185.8462428,"not_core"
910337,1071.11732,"not_core"
910715,357.6530707,"not_core"
917051,319.543853,"not_core"
917244,700.1465998,"not_core"
917745,388.1351019,"not_core"
918284,901.2656234,"not_core"
918896,653.0242332,"not_core"
919061,412.229987,"not_core"
919815,149.0026665,"not_core"
921294,203.5261622,"not_core"
922206,316.1117148,"not_core"
924821,309.5356305,"not_core"
926722,109.3406249,"not_core"
929528,135.201649,"not_core"
932226,1207.266858,"not_core"
932848,244.7177006,"not_core"
933476,505.8297876,"not_core"
934758,258.934561,"not_core"
936136,792.0906644,"not_core"
938137,407.0724839,"not_core"
941253,286.6099059,"not_core"
942420,220.595809,"not_core"
943596,106.6754034,"not_core"
944685,89.44980475,"not_core"
946274,196.6697787,"not_core"
946277,777.2625652,"core"
947445,707.8138859,"not_core"
948455,181.8328877,"not_core"
950934,639.1855913,"not_core"
951032,335.9076611,"not_core"
952084,235.7709718,"not_core"
952198,385.999488,"not_core"
952386,707.3240009,"not_core"
954037,306.376528,"not_core"
957801,350.4304629,"not_core"
958424,302.4807055,"not_core"
958817,686.4468324,"not_core"
960002,207.7243616,"not_core"
962348,780.5101759,"not_core"
962975,185.7027658,"not_core"
963575,329.5742756,"not_core"
964054,960.1300984,"core"
969091,312.96389,"not_core"
970026,510.1503978,"not_core"
971862,679.2697831,"core"
974742,305.40141,"not_core"
980876,736.9063302,"not_core"
986667,1080.91989,"not_core"
987351,540.0061348,"not_core"
990750,326.4452907,"not_core"
991023,249.1782627,"not_core"
991345,1540.0004567,"core"
995513,757.0595167,"not_core"
995784,477.1197819,"not_core"
996096,219.1238254,"not_core"
996481,829.5733465,"not_core"
996817,231.4947593,"not_core"
997618,1650.0533092,"core"
998357,714.3743902,"not_core"
999536,944.513971,"not_core"
999847,833.9861372,"not_core"
1001106,768.2378299,"not_core"
1001464,468.2846785,"not_core"
1001790,408.6186882,"not_core"
1002410,663.99726,"core"
1002460,359.5662937,"not_core"
1004284,421.993237,"not_core"
1004366,403.9071447,"not_core"
1005000,1119.138734,"not_core"
1005310,879.8157574,"not_core"
1005499,1129.449059,"not_core"
1005953,896.9641597,"not_core"
1006067,675.1386721,"not_core"
1006307,676.579585,"not_core"
1006843,562.9858726,"not_core"
1007216,821.6402484,"not_core"
1007535,5403.817192,"core"
1007913,309.3533244,"not_core"
1009368,598.8693627,"not_core"
1010430,765.0238032,"not_core"
1011605,591.5698052,"not_core"
1011669,217.7714157,"not_core"
1011677,542.5357799,"not_core"
1011736,2012.1155515,"core"
1012307,233.3427023,"not_core"
1012345,925.0612668,"not_core"
1012858,901.5647725,"not_core"
1013598,532.3613107,"not_core"
1013643,264.4497387,"not_core"
1013708,552.0290661,"not_core"
1013905,261.373335,"not_core"
1014583,139.6295909,"not_core"
1015214,643.9347271,"core"
1015813,209.0169703,"not_core"
1015924,289.4928701,"not_core"
1017038,354.3151552,"not_core"
1017720,375.8154768,"not_core"
1017866,401.9497381,"not_core"
1017912,229.9595847,"not_core"
1019002,346.7290267,"not_core"
1019238,1452.1062271,"core"
1019736,1027.10315,"not_core"
1019855,668.5121151,"not_core"
1020603,397.1979816,"not_core"
1020952,346.9316715,"not_core"
1021036,512.9459673,"not_core"
1021460,309.1783563,"not_core"
1021528,583.4957885,"not_core"
1021944,332.8532307,"not_core"
1022243,429.7873427,"not_core"
1022868,590.8471192,"not_core"
1022965,1077.66283,"not_core"
1023165,618.2407776,"not_core"
1023561,268.4056058,"not_core"
1024279,456.2364186,"not_core"
1024606,423.7274945,"not_core"
1024791,343.6394179,"not_core"
1025152,1242.297279,"not_core"
1025438,208.6974244,"not_core"
1025696,394.6068738,"not_core"
1027416,196.1007343,"not_core"
1027930,1061.761288,"not_core"
1028196,319.4038439,"not_core"
1028495,458.3580492,"not_core"
1029291,529.6495344,"not_core"
1029696,1509.8977267,"core"
1029850,1072.1508426,"core"
1030098,229.3768026,"not_core"
1030524,477.1067093,"not_core"
1031306,180.282782,"not_core"
1031973,183.5580702,"not_core"
1033139,1685.5877153,"core"
1033627,935.6050437,"not_core"
1033858,363.2688144,"not_core"
1033948,84.88954345,"not_core"
1035418,257.9784705,"not_core"
1037055,563.1093205,"not_core"
1039845,267.2097273,"not_core"
1040226,290.7472819,"not_core"
1040941,532.3617448,"not_core"
1041391,221.9777901,"not_core"
1041440,481.9382176,"not_core"
1042174,536.9083802,"not_core"
1042214,268.5743752,"core"
1042604,701.5607195,"not_core"
1042968,707.1820833,"not_core"
1044229,1301.4217547,"core"
1044415,596.0888966,"not_core"
1044686,999.9016538,"core"
1044721,432.1842702,"not_core"
1045100,648.9384411,"not_core"
1049320,708.4441363,"not_core"
1050122,334.0109547,"not_core"
1050354,541.4592647,"not_core"
1052842,866.147392,"not_core"
1055621,398.0303302,"not_core"
1059677,1239.48152,"not_core"
1059791,314.9489245,"not_core"
1060755,918.2805154,"not_core"
1061135,93.48152706,"not_core"
1061196,1244.6871165,"core"
1063153,263.3193714,"not_core"
1063510,242.8836349,"not_core"
1066092,344.796779,"not_core"
1066596,595.6384627,"not_core"
1067140,246.8742358,"not_core"
1068661,332.7283454,"not_core"
1068673,467.4392269,"not_core"
1069160,293.197074,"not_core"
1071058,183.4909741,"not_core"
1072342,263.7971543,"not_core"
1073833,223.5184783,"not_core"
1076059,1051.053261,"not_core"
1077525,612.7866898,"not_core"
1077863,349.907354,"not_core"
1079098,244.9598627,"not_core"
1081186,304.4644028,"not_core"
1082063,277.5482752,"not_core"
1083514,524.2735098,"not_core"
1084527,374.4805263,"not_core"
1084745,1510.9519709,"core"
1085805,1585.336692,"not_core"
1087084,647.0408434,"not_core"
1088058,849.774099,"not_core"
1088438,87.14649894,"not_core"
1089297,190.8602974,"not_core"
1089616,219.0423199,"not_core"
1097771,444.6784848,"not_core"
1098606,600.201068,"not_core"
1104211,193.8772987,"not_core"
1106081,689.7165274,"not_core"
1107584,152.7604167,"not_core"
1110229,819.4330819,"not_core"
1119463,1742.6671507,"core"
1122397,1099.6357217,"core"
1123859,176.1709424,"not_core"
1124238,340.0348086,"not_core"
1124415,647.890925,"not_core"
1126282,966.8307591,"not_core"
1128344,413.556712,"not_core"
1128867,261.4984824,"not_core"
1129124,370.3237648,"core"
1130262,597.7719927,"not_core"
1130587,969.6991361,"not_core"
1131319,626.7135106,"not_core"
1132406,694.3302534,"not_core"
1132673,538.6676485,"not_core"
1133615,1049.505702,"not_core"
1134612,863.3274467,"not_core"
1135182,143.6608912,"not_core"
1135849,1310.404115,"not_core"
1135882,500.5426792,"not_core"
1136198,744.9067663,"not_core"
1136340,716.5827535,"core"
1136700,187.9093489,"not_core"
1137322,407.7177141,"not_core"
1139097,212.4155192,"not_core"
1141253,538.3012089,"not_core"
1141391,800.1102363,"not_core"
1141796,1369.8841942,"core"
1142677,433.7274594,"not_core"
1142817,287.5234117,"not_core"
1143278,553.7426413,"not_core"
1143756,1275.992224,"not_core"
1145629,855.9103461,"core"
1146019,157.1882523,"not_core"
1146327,1087.0608712,"not_core"
1146838,877.9258262,"not_core"
1146891,359.3790185,"not_core"
1146942,1199.941317,"not_core"
1147443,265.6907687,"not_core"
1147661,850.2474064,"not_core"
1148044,1323.057478,"not_core"
1148148,2256.0638826,"core"
1148316,390.9941769,"not_core"
1148544,446.0628275,"not_core"
1148580,395.2050721,"not_core"
1148999,924.5828554,"not_core"
1149447,782.02271,"not_core"
1149507,601.0678057,"not_core"
1149570,664.7721638,"not_core"
1149673,1130.995864,"not_core"
1149776,263.8737774,"not_core"
1149959,343.9640287,"not_core"
1150055,619.2329187,"not_core"
1150191,1510.147299,"not_core"
1150335,78.48648508,"not_core"
1150767,725.6712105,"not_core"
1151072,384.4185319,"not_core"
1151517,587.258959,"not_core"
1151536,876.1442732,"not_core"
1151541,740.0534318,"not_core"
1152094,268.1119619,"not_core"
1152422,2299.1018382,"core"
1152558,398.8447327,"not_core"
1152560,899.3131054,"not_core"
1152738,330.0841267,"not_core"
1152774,446.9059744,"not_core"
1152962,972.1479721,"not_core"
1153011,169.8264093,"not_core"
1153723,955.2056007,"not_core"
1153767,880.7025399,"not_core"
1153777,583.65007,"not_core"
1153907,479.5589785,"not_core"
1154062,279.0055224,"not_core"
1154195,940.2190078,"not_core"
1154841,611.2529972,"not_core"
1154988,356.7502022,"not_core"
1155006,172.2112723,"not_core"
1155326,407.6957929,"not_core"
1155541,1741.247657,"core"
1156222,340.2899607,"not_core"
1156266,341.7842089,"not_core"
1157429,506.4815923,"not_core"
1157527,329.2973843,"not_core"
1158260,420.5228352,"not_core"
1158361,371.5188145,"not_core"
1158898,1170.119568,"not_core"
1159251,893.8409381,"not_core"
1159490,425.5166797,"not_core"
1160595,746.2211388,"not_core"
1161065,201.766348,"not_core"
1161312,307.1534345,"not_core"
1161557,210.3093293,"not_core"
1162544,726.6650841,"not_core"
1162656,811.9201387,"not_core"
1162817,2704.4944475,"core"
1163408,194.2396511,"not_core"
1163446,396.18622881,"not_core"
1164250,1441.702804,"not_core"
1164617,592.1395393,"not_core"
1164838,232.2156297,"not_core"
1165095,538.1111018,"not_core"
1165402,372.1976463,"not_core"
1165448,127.0513052,"not_core"
1165509,1195.483801,"core"
1165519,386.6559903,"not_core"
1165762,391.1541127,"not_core"
1165956,350.0696633,"not_core"
1166068,819.207097,"not_core"
1166080,212.5169447,"not_core"
1166116,466.3002152,"not_core"
1166712,419.0553264,"not_core"
1167134,579.8184148,"not_core"
1167928,814.5872318,"not_core"
1168452,660.5917462,"not_core"
1168862,397.0767939,"not_core"
1169115,334.3072614,"not_core"
1169828,718.4858053,"not_core"
1170693,348.3133754,"not_core"
1170952,1000.357899,"not_core"
1171434,444.4102054,"not_core"
1171545,357.0401751,"not_core"
1171646,1586.7337353,"core"
1171772,302.4980612,"not_core"
1172260,137.0942777,"not_core"
1172373,445.5104131,"not_core"
1172949,746.2673567,"not_core"
1173410,498.7234437,"not_core"
1173706,362.0920465,"not_core"
1173720,937.9115118,"not_core"
1173975,428.7107451,"not_core"
1174018,1399.6268234,"core"
1174369,1488.917168,"not_core"
1174394,858.1883454,"not_core"
1174425,797.1429183,"not_core"
1174541,496.6503656,"not_core"
1175355,613.9653393,"not_core"
1177641,442.3912361,"not_core"
1178063,847.2211731,"not_core"
